Log: Log file open, 07/01/23 11:42:25
Init: Name subsystem initialized
Init: Version: 469
Init: Revision: c (Release)
Init: Compiled: Oct 29 2022 10:10:27
Init: Command line: install "C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\OldUnreal-UTPatch469c-Windows.exe"
Init: Base directory: C:\Users\anika\AppData\Local\Temp\1b81\
Init: Character set: Unicode
Log: Bound to Core.dll
Log: Bound to Window.dll
Init: Object subsystem initialized
Init: Detected: Microsoft Windows NT 6.2 (Build: 9200)
Log: Enabling Data Executing Prevention
Init: Computer: M16
Init: User: anika
Init: Memory total: Phys=4194303K Pagef=4194303K Virt=4194176K
Init: Working set: 32000 / 159000
Init: CPU Page size=4096, Processors=21
Init: CPU Detected: 13th Gen Intel(R) Core(TM) i9-13900HX (GenuineIntel)
Init: CPU Features: INVARIANT_TSC CMov FPU RDTSC PAE MMX SSE SSE2 SSE3 SSSE3 SSE4_1 SSE4_2 AVX AVX2
Init: Timer Frequency=2419.198325 MHz - Timing Source = RDTSC
Init: Language 9, Sublanguage 1
Log: Copying ..\system\window.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\system\window.dll
Log: Copying ..\system\core.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\system\core.dll
Log: Copying ..\system\setup.exe to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\system\setup.exe
Log: Copying ..\system\engine.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\system\engine.dll
Log: Copying ..\System\AkelEdit.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\AkelEdit.dll
Log: Copying ..\System\ALAudio.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\ALAudio.dll
Log: Copying ..\System\libxmp.dll to C:\Users\anika\OneDrive\Documents\Unreal Projects\Demo\Xenia\Unreal Tournament 1999\System\libxmp.dll
